frame,time,track_id,class,x1,y1,x2,y2,confidence,event
2,16:38:58,1,Person,170,190,473,479,0.76,
2,16:38:58,2,Person,0,336,88,479,0.65,
3,16:38:58,1,Person,192,196,479,479,0.81,
3,16:38:58,2,Person,0,334,71,479,0.66,
4,16:38:58,1,Person,203,204,481,479,0.86,
4,16:38:58,2,Person,0,335,64,479,0.49,
5,16:38:58,1,Person,203,213,475,479,0.83,
5,16:38:58,2,Person,0,335,64,479,0.49,
6,16:38:58,1,Person,201,211,474,479,0.85,
6,16:38:58,2,Person,0,343,54,479,0.51,
7,16:38:59,1,Person,199,214,475,479,0.86,
7,16:38:59,2,Person,0,343,54,479,0.39,
8,16:38:59,1,Person,196,217,472,479,0.81,
8,16:38:59,2,Person,0,343,55,480,0.32,
9,16:38:59,1,Person,197,219,469,479,0.80,
9,16:38:59,2,Person,0,345,52,479,0.59,
10,16:38:59,1,Person,196,219,469,479,0.85,
10,16:38:59,2,Person,0,344,49,479,0.30,
11,16:38:59,1,Person,195,216,473,479,0.84,
11,16:38:59,2,Person,0,344,49,479,0.48,
12,16:38:59,1,Person,196,213,475,479,0.83,
12,16:38:59,2,Person,0,339,51,479,0.34,
13,16:38:59,1,Person,192,207,476,479,0.65,
13,16:38:59,2,Person,0,339,51,479,0.34,
14,16:38:59,1,Person,191,204,464,479,0.75,
14,16:38:59,2,Person,0,332,52,479,0.32,
15,16:38:59,1,Person,186,183,471,479,0.78,
15,16:38:59,2,Person,0,331,56,479,0.30,
16,16:38:59,1,Person,195,148,472,479,0.85,
16,16:38:59,2,Person,0,331,56,479,0.30,
17,16:39:00,1,Person,194,140,473,479,0.85,
17,16:39:00,2,Person,0,332,53,479,0.35,
18,16:39:00,1,Person,185,148,470,479,0.85,
18,16:39:00,2,Person,0,341,58,479,0.50,
19,16:39:00,1,Person,185,150,471,479,0.85,
19,16:39:00,2,Person,0,342,55,479,0.67,
20,16:39:00,1,Person,187,147,470,479,0.84,
20,16:39:00,2,Person,0,347,66,479,0.66,
21,16:39:00,1,Person,195,147,476,479,0.83,
21,16:39:00,2,Person,0,396,53,479,0.47,
22,16:39:00,1,Person,197,148,475,479,0.83,
22,16:39:00,2,Person,0,351,65,479,0.47,
23,16:39:00,1,Person,209,151,477,479,0.83,
23,16:39:00,2,Person,0,355,64,479,0.62,
24,16:39:00,1,Person,214,152,482,479,0.84,
24,16:39:00,2,Person,0,356,59,479,0.55,
25,16:39:00,1,Person,214,152,481,479,0.84,
25,16:39:00,2,Person,0,354,57,480,0.45,
26,16:39:00,1,Person,217,153,485,479,0.83,
26,16:39:00,2,Person,0,356,56,479,0.43,
27,16:39:01,1,Person,215,152,486,479,0.84,
27,16:39:01,2,Person,0,355,62,479,0.56,
28,16:39:01,1,Person,215,151,486,479,0.84,
28,16:39:01,2,Person,0,353,61,479,0.51,
29,16:39:01,1,Person,215,148,479,479,0.86,
29,16:39:01,2,Person,0,349,58,479,0.45,
30,16:39:01,1,Person,218,147,486,479,0.84,
30,16:39:01,2,Person,0,349,58,479,0.45,
31,16:39:01,1,Person,231,144,496,479,0.87,
31,16:39:01,2,Person,0,349,58,479,0.45,
32,16:39:01,1,Person,235,143,498,479,0.87,
32,16:39:01,2,Person,0,349,58,479,0.45,
33,16:39:01,1,Person,248,141,511,480,0.86,
33,16:39:01,2,Person,0,349,58,479,0.45,
34,16:39:01,1,Person,249,143,508,479,0.88,
34,16:39:01,2,Person,0,349,58,479,0.45,
35,16:39:01,1,Person,249,143,505,479,0.87,
35,16:39:01,2,Person,0,349,58,479,0.45,
36,16:39:02,1,Person,231,146,498,479,0.62,
36,16:39:02,2,Person,0,349,58,479,0.45,
37,16:39:02,1,Person,202,136,497,479,0.49,
37,16:39:02,2,Person,0,349,58,479,0.45,
38,16:39:02,1,Person,211,132,500,479,0.63,
38,16:39:02,2,Person,0,349,58,479,0.45,
39,16:39:02,1,Person,180,117,510,480,0.51,
39,16:39:02,2,Person,0,349,58,479,0.45,
40,16:39:02,1,Person,1,118,526,479,0.74,
40,16:39:02,2,Person,0,349,58,479,0.45,
41,16:39:02,1,Person,4,125,579,479,0.61,
41,16:39:02,2,Person,0,349,58,479,0.45,
42,16:39:02,1,Person,11,132,569,479,0.64,
42,16:39:02,2,Person,0,349,58,479,0.45,
43,16:39:02,1,Person,45,137,536,479,0.60,
43,16:39:02,2,Person,0,349,58,479,0.45,
44,16:39:02,1,Person,124,139,520,479,0.69,
44,16:39:02,2,Person,0,349,58,479,0.45,
45,16:39:02,1,Person,121,139,518,480,0.71,
45,16:39:02,2,Person,0,349,58,479,0.45,
46,16:39:03,1,Person,225,137,514,479,0.82,
46,16:39:03,2,Person,0,349,58,479,0.45,
47,16:39:03,1,Person,227,134,515,479,0.81,
47,16:39:03,2,Person,0,349,58,479,0.45,
48,16:39:03,1,Person,229,134,522,479,0.80,
48,16:39:03,2,Person,0,349,58,479,0.45,
49,16:39:03,1,Person,254,142,533,479,0.85,
49,16:39:03,2,Person,0,349,58,479,0.45,
50,16:39:03,1,Person,252,152,518,479,0.84,
50,16:39:03,2,Person,0,349,58,479,0.45,
51,16:39:03,1,Person,253,150,509,479,0.73,
51,16:39:03,2,Person,0,349,58,479,0.45,
52,16:39:03,1,Person,253,150,509,479,0.73,
52,16:39:03,2,Person,0,349,58,479,0.45,
52,16:39:03,3,Person,2,116,595,479,0.67,
53,16:39:03,1,Person,253,150,509,479,0.73,
53,16:39:03,2,Person,0,349,58,479,0.45,
53,16:39:03,3,Person,1,135,554,478,0.74,
54,16:39:03,1,Person,253,150,509,479,0.73,
54,16:39:03,2,Person,0,349,58,479,0.45,
54,16:39:03,3,Person,1,140,494,479,0.77,
55,16:39:03,1,Person,253,150,509,479,0.73,
55,16:39:03,2,Person,0,349,58,479,0.45,
55,16:39:03,3,Person,3,141,557,479,0.66,
56,16:39:04,1,Person,253,150,509,479,0.73,
56,16:39:04,2,Person,0,349,58,479,0.45,
56,16:39:04,3,Person,1,54,582,478,0.69,
57,16:39:04,1,Person,253,150,509,479,0.73,
57,16:39:04,2,Person,0,349,58,479,0.45,
57,16:39:04,3,Person,1,110,540,479,0.65,
58,16:39:04,1,Person,253,150,509,479,0.73,
58,16:39:04,2,Person,0,349,58,479,0.45,
58,16:39:04,3,Person,2,160,606,479,0.66,
59,16:39:04,1,Person,253,150,509,479,0.73,
59,16:39:04,2,Person,0,349,58,479,0.45,
59,16:39:04,3,Person,2,158,589,479,0.58,
60,16:39:04,1,Person,253,150,509,479,0.73,
60,16:39:04,3,Person,74,157,475,479,0.42,
60,16:39:04,5,Person,0,3,206,477,0.32,
61,16:39:04,1,Person,253,150,509,479,0.73,
61,16:39:04,3,Person,49,156,474,479,0.50,
61,16:39:04,5,Person,0,4,202,476,0.56,
62,16:39:04,1,Person,253,150,509,479,0.73,
62,16:39:04,3,Person,9,150,476,479,0.74,
62,16:39:04,5,Person,0,2,181,475,0.52,EXIT
63,16:39:04,1,Person,253,150,509,479,0.73,
63,16:39:04,3,Person,4,146,476,480,0.61,
63,16:39:04,5,Person,0,3,164,473,0.39,
64,16:39:04,1,Person,253,150,509,479,0.73,
64,16:39:04,3,Person,5,145,476,480,0.47,
64,16:39:04,5,Person,0,5,159,471,0.42,
64,16:39:04,6,Parcel,39,146,358,306,0.59,
65,16:39:04,1,Person,253,150,509,479,0.73,
65,16:39:04,3,Person,4,144,471,479,0.55,
65,16:39:04,5,Person,0,1,147,470,0.53,
65,16:39:04,6,Parcel,39,146,358,306,0.59,
66,16:39:05,1,Person,253,150,509,479,0.73,
66,16:39:05,3,Person,9,144,473,480,0.66,
66,16:39:05,5,Person,0,2,147,471,0.48,
66,16:39:05,6,Parcel,39,146,358,306,0.59,
67,16:39:05,1,Person,253,150,509,479,0.73,
67,16:39:05,3,Person,3,145,469,480,0.66,
67,16:39:05,5,Person,0,1,147,471,0.54,
67,16:39:05,6,Parcel,39,146,358,306,0.59,
68,16:39:05,1,Person,253,150,509,479,0.73,
68,16:39:05,3,Person,6,147,474,480,0.53,
68,16:39:05,5,Person,0,11,145,472,0.61,ENTRY
68,16:39:05,6,Parcel,30,146,346,302,0.50,
69,16:39:05,1,Person,253,150,509,479,0.73,
69,16:39:05,3,Person,5,152,472,479,0.49,
69,16:39:05,5,Person,0,5,143,470,0.64,EXIT
69,16:39:05,6,Parcel,33,150,343,307,0.43,
69,16:39:05,8,Parcel,27,151,344,307,0.48,
70,16:39:05,1,Person,253,150,509,479,0.73,
70,16:39:05,3,Person,4,151,474,480,0.49,
70,16:39:05,5,Person,0,0,142,477,0.76,
70,16:39:05,6,Parcel,33,151,343,306,0.30,
70,16:39:05,8,Parcel,25,152,343,307,0.48,
71,16:39:05,1,Person,232,158,472,479,0.49,
71,16:39:05,3,Person,4,151,474,480,0.49,
71,16:39:05,5,Person,0,0,140,477,0.77,
71,16:39:05,6,Parcel,33,151,343,306,0.30,
71,16:39:05,8,Parcel,19,153,340,308,0.87,
72,16:39:05,1,Person,231,159,470,479,0.53,
72,16:39:05,3,Person,4,151,474,480,0.49,
72,16:39:05,5,Person,0,0,138,474,0.78,
72,16:39:05,6,Parcel,33,151,343,306,0.30,
72,16:39:05,8,Parcel,20,154,337,308,0.83,
73,16:39:05,1,Person,231,159,472,479,0.51,
73,16:39:05,3,Person,4,151,474,480,0.49,
73,16:39:05,5,Person,0,0,137,474,0.79,
73,16:39:05,6,Parcel,33,151,343,306,0.30,
73,16:39:05,8,Parcel,17,154,336,308,0.88,
74,16:39:05,1,Person,233,158,472,479,0.55,
74,16:39:05,3,Person,4,151,474,480,0.49,
74,16:39:05,5,Person,0,0,137,476,0.79,
74,16:39:05,6,Parcel,33,151,343,306,0.30,
74,16:39:05,8,Parcel,16,156,336,308,0.65,
75,16:39:05,1,Person,233,158,472,479,0.53,
75,16:39:05,3,Person,4,151,474,480,0.49,
75,16:39:05,5,Person,0,0,137,477,0.78,
75,16:39:05,6,Parcel,33,151,343,306,0.30,
75,16:39:05,8,Parcel,18,156,336,308,0.77,
76,16:39:06,1,Person,234,158,472,479,0.63,
76,16:39:06,3,Person,4,151,474,480,0.49,
76,16:39:06,5,Person,0,0,136,477,0.79,
76,16:39:06,6,Parcel,33,151,343,306,0.30,
76,16:39:06,8,Parcel,20,155,336,307,0.76,
77,16:39:06,1,Person,234,158,473,479,0.58,
77,16:39:06,3,Person,4,151,474,480,0.49,
77,16:39:06,5,Person,0,3,134,477,0.67,ENTRY
77,16:39:06,6,Parcel,33,151,343,306,0.30,
77,16:39:06,8,Parcel,18,156,334,310,0.76,
78,16:39:06,1,Person,233,156,473,479,0.46,
78,16:39:06,3,Person,4,151,474,480,0.49,
78,16:39:06,5,Person,0,5,133,473,0.65,EXIT
78,16:39:06,6,Parcel,33,151,343,306,0.30,
78,16:39:06,8,Parcel,9,155,333,310,0.55,
79,16:39:06,1,Person,232,158,472,479,0.53,
79,16:39:06,3,Person,4,151,474,480,0.49,
79,16:39:06,5,Person,0,6,132,476,0.57,ENTRY
79,16:39:06,6,Parcel,33,151,343,306,0.30,
79,16:39:06,8,Parcel,9,155,332,309,0.65,
80,16:39:06,1,Person,234,156,473,479,0.57,
80,16:39:06,3,Person,4,151,474,480,0.49,
80,16:39:06,5,Person,0,17,129,479,0.46,
80,16:39:06,6,Parcel,33,151,343,306,0.30,
80,16:39:06,8,Parcel,6,157,329,314,0.86,
81,16:39:06,1,Person,234,155,475,479,0.48,
81,16:39:06,3,Person,4,151,474,480,0.49,
81,16:39:06,5,Person,0,4,124,476,0.57,
81,16:39:06,6,Parcel,33,151,343,306,0.30,
81,16:39:06,8,Parcel,2,158,325,315,0.44,
82,16:39:06,1,Person,234,155,475,479,0.48,
82,16:39:06,3,Person,16,154,475,479,0.47,
82,16:39:06,5,Person,0,4,122,474,0.54,EXIT
82,16:39:06,6,Parcel,33,151,343,306,0.30,
82,16:39:06,8,Parcel,1,158,324,317,0.57,
83,16:39:06,1,Person,235,156,474,479,0.61,
83,16:39:06,3,Person,16,154,475,479,0.47,
83,16:39:06,5,Person,0,6,118,473,0.53,
83,16:39:06,6,Parcel,33,151,343,306,0.30,
83,16:39:06,8,Parcel,1,159,321,317,0.79,
84,16:39:06,1,Person,234,156,473,479,0.53,
84,16:39:06,3,Person,16,154,475,479,0.47,
84,16:39:06,5,Person,0,0,114,474,0.51,
84,16:39:06,6,Parcel,33,151,343,306,0.30,
84,16:39:06,8,Parcel,0,162,317,319,0.66,ENTRY
85,16:39:06,1,Person,234,156,473,479,0.53,
85,16:39:06,3,Person,20,155,475,480,0.47,
85,16:39:06,5,Person,0,1,113,477,0.51,
85,16:39:06,6,Parcel,33,151,343,306,0.30,
85,16:39:06,8,Parcel,1,162,317,320,0.45,
86,16:39:07,1,Person,234,156,473,479,0.53,
86,16:39:07,3,Person,1,155,476,479,0.62,
86,16:39:07,5,Person,0,0,109,477,0.42,
86,16:39:07,6,Parcel,33,151,343,306,0.30,
86,16:39:07,8,Parcel,1,166,312,323,0.47,
87,16:39:07,1,Person,234,156,473,479,0.53,
87,16:39:07,3,Person,1,154,476,479,0.50,
87,16:39:07,5,Person,0,5,102,478,0.67,ENTRY
87,16:39:07,6,Parcel,33,151,343,306,0.30,
87,16:39:07,8,Parcel,0,172,307,329,0.47,
88,16:39:07,1,Person,234,156,473,479,0.53,
88,16:39:07,3,Person,0,153,475,479,0.61,
88,16:39:07,5,Person,0,4,89,477,0.52,
88,16:39:07,6,Parcel,33,151,343,306,0.30,
88,16:39:07,8,Parcel,4,194,294,351,0.36,
89,16:39:07,1,Person,244,154,478,479,0.74,
89,16:39:07,3,Person,0,153,475,479,0.61,
89,16:39:07,5,Person,0,0,85,473,0.55,EXIT
89,16:39:07,6,Parcel,33,151,343,306,0.30,
89,16:39:07,8,Parcel,4,194,294,351,0.36,
90,16:39:07,1,Person,225,152,481,479,0.68,
90,16:39:07,3,Parcel,1,229,278,479,0.34,
90,16:39:07,5,Person,0,0,69,475,0.66,
90,16:39:07,6,Parcel,33,151,343,306,0.30,
90,16:39:07,8,Parcel,4,194,294,351,0.36,
91,16:39:07,1,Person,222,154,485,479,0.83,
91,16:39:07,3,Parcel,0,295,261,479,0.38,
91,16:39:07,5,Person,0,0,45,416,0.50,
91,16:39:07,6,Parcel,33,151,343,306,0.30,
91,16:39:07,8,Parcel,4,194,294,351,0.36,
92,16:39:07,1,Person,223,153,484,479,0.85,
92,16:39:07,3,Parcel,0,302,258,479,0.87,
92,16:39:07,5,Person,0,0,47,422,0.61,
92,16:39:07,6,Parcel,33,151,343,306,0.30,
92,16:39:07,8,Parcel,4,194,294,351,0.36,
93,16:39:07,1,Person,223,155,484,479,0.82,
93,16:39:07,3,Parcel,0,314,239,479,0.70,
93,16:39:07,5,Person,0,0,56,339,0.61,
93,16:39:07,6,Parcel,33,151,343,306,0.30,
93,16:39:07,8,Parcel,4,194,294,351,0.36,
94,16:39:07,1,Person,222,154,484,479,0.81,
94,16:39:07,3,Parcel,0,308,230,479,0.76,
94,16:39:07,5,Person,0,1,52,333,0.61,
94,16:39:07,6,Parcel,33,151,343,306,0.30,
94,16:39:07,8,Parcel,4,194,294,351,0.36,
95,16:39:08,1,Person,220,154,485,479,0.81,
95,16:39:08,3,Parcel,0,303,234,479,0.63,
95,16:39:08,5,Person,0,0,52,328,0.58,
95,16:39:08,6,Parcel,33,151,343,306,0.30,
95,16:39:08,8,Parcel,4,194,294,351,0.36,
96,16:39:08,1,Person,221,153,484,479,0.80,
96,16:39:08,3,Parcel,0,303,234,479,0.47,
96,16:39:08,5,Person,0,1,48,328,0.59,
96,16:39:08,6,Parcel,33,151,343,306,0.30,
96,16:39:08,8,Parcel,4,194,294,351,0.36,
96,16:39:08,9,Parcel,0,302,236,479,0.35,
97,16:39:08,1,Person,220,152,485,479,0.84,
97,16:39:08,3,Parcel,0,293,236,479,0.39,
97,16:39:08,5,Person,0,0,41,319,0.51,
97,16:39:08,6,Parcel,33,151,343,306,0.30,
97,16:39:08,8,Parcel,4,194,294,351,0.36,
97,16:39:08,9,Parcel,0,294,236,479,0.45,
98,16:39:08,1,Person,221,155,483,479,0.85,
98,16:39:08,3,Parcel,0,253,237,479,0.49,
98,16:39:08,5,Person,0,0,39,475,0.39,
98,16:39:08,6,Parcel,33,151,343,306,0.30,
98,16:39:08,8,Parcel,4,194,294,351,0.36,
98,16:39:08,9,Parcel,0,294,236,479,0.45,
99,16:39:08,1,Person,222,154,483,479,0.86,
99,16:39:08,3,Parcel,0,229,257,479,0.33,
99,16:39:08,5,Person,0,0,40,479,0.48,
99,16:39:08,6,Parcel,33,151,343,306,0.30,
99,16:39:08,8,Parcel,4,194,294,351,0.36,
99,16:39:08,9,Parcel,0,294,236,479,0.45,
100,16:39:08,1,Person,219,154,478,479,0.86,
100,16:39:08,3,Parcel,0,178,279,479,0.47,
100,16:39:08,5,Person,0,0,40,479,0.48,
100,16:39:08,6,Parcel,33,151,343,306,0.30,
100,16:39:08,8,Parcel,4,194,294,351,0.36,
100,16:39:08,9,Parcel,0,294,236,479,0.45,
101,16:39:08,1,Person,218,152,479,479,0.87,
101,16:39:08,3,Parcel,0,178,279,479,0.47,
101,16:39:08,5,Person,0,0,40,479,0.48,
101,16:39:08,8,Parcel,4,194,294,351,0.36,
101,16:39:08,9,Parcel,0,294,236,479,0.45,
102,16:39:08,1,Person,219,153,478,479,0.86,
102,16:39:08,3,Person,0,1,186,454,0.38,EXIT
102,16:39:08,5,Person,0,0,40,479,0.48,
102,16:39:08,8,Parcel,4,194,294,351,0.36,
102,16:39:08,9,Parcel,0,294,236,479,0.45,
103,16:39:08,1,Person,226,150,484,479,0.86,
103,16:39:08,3,Person,0,1,186,454,0.38,
103,16:39:08,5,Person,0,23,67,479,0.45,ENTRY
103,16:39:08,8,Parcel,4,194,294,351,0.36,
103,16:39:08,9,Parcel,0,294,236,479,0.45,
104,16:39:08,1,Person,236,148,491,479,0.87,
104,16:39:08,3,Person,0,1,186,454,0.38,
104,16:39:08,5,Person,0,2,53,433,0.59,EXIT
104,16:39:08,8,Parcel,4,194,294,351,0.36,
104,16:39:08,9,Parcel,0,294,236,479,0.45,
105,16:39:09,1,Person,249,149,495,479,0.88,
105,16:39:09,3,Person,0,1,186,454,0.38,
105,16:39:09,5,Person,0,4,53,430,0.60,
105,16:39:09,8,Parcel,4,194,294,351,0.36,
105,16:39:09,9,Parcel,0,294,236,479,0.45,
106,16:39:09,1,Person,248,148,497,479,0.88,
106,16:39:09,3,Person,0,1,186,454,0.38,
106,16:39:09,5,Person,0,1,52,430,0.47,
106,16:39:09,8,Parcel,4,194,294,351,0.36,
106,16:39:09,9,Parcel,0,294,236,479,0.45,
107,16:39:09,1,Person,254,147,498,479,0.90,
107,16:39:09,3,Person,0,1,186,454,0.38,
107,16:39:09,5,Person,0,0,48,431,0.47,
107,16:39:09,8,Parcel,4,194,294,351,0.36,
107,16:39:09,9,Parcel,0,294,236,479,0.45,
108,16:39:09,1,Person,258,146,504,479,0.82,
108,16:39:09,3,Person,0,1,186,454,0.38,
108,16:39:09,5,Person,0,0,49,454,0.42,
108,16:39:09,8,Parcel,4,194,294,351,0.36,
108,16:39:09,9,Parcel,0,294,236,479,0.45,
109,16:39:09,1,Person,259,147,505,479,0.85,
109,16:39:09,3,Person,0,1,186,454,0.38,
109,16:39:09,5,Person,0,0,45,432,0.50,
109,16:39:09,8,Parcel,4,194,294,351,0.36,
109,16:39:09,9,Parcel,0,294,236,479,0.45,
110,16:39:09,1,Person,261,148,505,479,0.83,
110,16:39:09,3,Person,0,1,186,454,0.38,
110,16:39:09,5,Person,0,2,50,441,0.48,
110,16:39:09,8,Parcel,4,194,294,351,0.36,
110,16:39:09,9,Parcel,0,294,236,479,0.45,
111,16:39:09,1,Person,259,149,507,479,0.83,
111,16:39:09,3,Person,0,1,186,454,0.38,
111,16:39:09,5,Person,0,18,53,437,0.47,
111,16:39:09,8,Parcel,4,194,294,351,0.36,
111,16:39:09,9,Parcel,0,294,236,479,0.45,
112,16:39:09,1,Person,257,153,507,479,0.84,
112,16:39:09,3,Person,0,1,186,454,0.38,
112,16:39:09,5,Person,0,12,53,439,0.47,
112,16:39:09,8,Parcel,4,194,294,351,0.36,
112,16:39:09,9,Parcel,0,294,236,479,0.45,
113,16:39:09,1,Person,243,162,509,479,0.80,
113,16:39:09,3,Person,0,1,186,454,0.38,
113,16:39:09,5,Person,0,20,53,443,0.47,
113,16:39:09,8,Parcel,4,194,294,351,0.36,
113,16:39:09,9,Parcel,0,294,236,479,0.45,
114,16:39:10,1,Person,247,169,504,479,0.84,
114,16:39:10,3,Person,0,1,186,454,0.38,
114,16:39:10,5,Person,0,2,55,434,0.55,
114,16:39:10,8,Parcel,4,194,294,351,0.36,
114,16:39:10,9,Parcel,0,294,236,479,0.45,
115,16:39:10,1,Person,260,164,503,479,0.81,
115,16:39:10,3,Person,0,1,186,454,0.38,
115,16:39:10,5,Person,0,0,58,449,0.56,
115,16:39:10,8,Parcel,4,194,294,351,0.36,
115,16:39:10,9,Parcel,0,294,236,479,0.45,
116,16:39:10,1,Person,262,161,499,479,0.83,
116,16:39:10,3,Person,0,1,186,454,0.38,
116,16:39:10,5,Person,0,0,59,433,0.54,
116,16:39:10,8,Parcel,4,194,294,351,0.36,
116,16:39:10,9,Parcel,0,294,236,479,0.45,
117,16:39:10,1,Person,259,148,496,479,0.82,
117,16:39:10,3,Person,0,1,186,454,0.38,
117,16:39:10,5,Person,0,0,57,432,0.58,
117,16:39:10,8,Parcel,4,194,294,351,0.36,
117,16:39:10,9,Parcel,0,294,236,479,0.45,
118,16:39:10,1,Person,258,146,496,479,0.85,
118,16:39:10,3,Person,0,1,186,454,0.38,
118,16:39:10,5,Person,0,1,57,435,0.59,
118,16:39:10,8,Parcel,4,194,294,351,0.36,
118,16:39:10,9,Parcel,0,294,236,479,0.45,
119,16:39:10,1,Person,255,135,513,479,0.82,
119,16:39:10,3,Person,0,1,186,454,0.38,
119,16:39:10,5,Person,0,0,57,439,0.63,
119,16:39:10,9,Parcel,0,294,236,479,0.45,
120,16:39:10,1,Person,253,137,521,479,0.81,
120,16:39:10,3,Person,0,1,186,454,0.38,
120,16:39:10,5,Person,0,0,68,440,0.62,
120,16:39:10,9,Parcel,0,294,236,479,0.45,
121,16:39:10,1,Person,255,148,505,479,0.85,
121,16:39:10,3,Person,0,1,186,454,0.38,
121,16:39:10,5,Person,0,0,71,427,0.70,
121,16:39:10,9,Parcel,0,294,236,479,0.45,
122,16:39:10,1,Person,260,146,509,479,0.86,
122,16:39:10,3,Person,0,1,186,454,0.38,
122,16:39:10,5,Person,0,0,75,464,0.41,
122,16:39:10,9,Parcel,0,294,236,479,0.45,
123,16:39:10,1,Person,251,151,498,479,0.87,
123,16:39:10,3,Person,0,1,186,454,0.38,
123,16:39:10,5,Person,0,0,81,444,0.65,
123,16:39:10,9,Parcel,0,294,236,479,0.45,
124,16:39:11,1,Person,246,149,493,479,0.85,
124,16:39:11,3,Person,0,1,186,454,0.38,
124,16:39:11,5,Person,0,0,78,419,0.50,
124,16:39:11,9,Parcel,0,294,236,479,0.45,
125,16:39:11,1,Person,247,150,490,479,0.87,
125,16:39:11,3,Person,0,1,186,454,0.38,
125,16:39:11,5,Person,0,0,78,459,0.69,
125,16:39:11,9,Parcel,0,294,236,479,0.45,
126,16:39:11,1,Person,242,146,490,479,0.85,
126,16:39:11,3,Person,0,1,186,454,0.38,
126,16:39:11,5,Person,0,0,78,422,0.71,
126,16:39:11,9,Parcel,0,294,236,479,0.45,
127,16:39:11,1,Person,244,151,496,479,0.84,
127,16:39:11,3,Person,0,1,186,454,0.38,
127,16:39:11,5,Person,0,0,90,421,0.79,
127,16:39:11,9,Parcel,0,294,236,479,0.45,
128,16:39:11,1,Person,220,152,478,479,0.83,
128,16:39:11,3,Person,0,1,186,454,0.38,
128,16:39:11,5,Person,0,6,57,456,0.54,
129,16:39:11,1,Person,219,153,478,479,0.85,
129,16:39:11,3,Person,0,1,186,454,0.38,
129,16:39:11,5,Person,0,2,57,450,0.61,
130,16:39:11,1,Person,230,149,484,479,0.84,
130,16:39:11,3,Person,0,1,186,454,0.38,
130,16:39:11,5,Person,0,0,65,428,0.69,
131,16:39:11,1,Person,227,147,487,479,0.83,
131,16:39:11,3,Person,0,1,186,454,0.38,
131,16:39:11,5,Person,0,1,52,456,0.47,
